Director,Appearances
 Jesse Vile,1
Vir Das,2
Miranda de Pencier,1
Farhad Safinia,1
Shaun Paul Piccinino,4
Eddie Rosas,1
Frank E. Abney III,1
James D. Stern,1
 Fernando Villena,1
Ryan Murphy,2
Girish Malik,2
Deepa Mehta,1
Lai Chun-yu,1
Theodore Boborol,3
Sydney Sibilia,1
Josiah Ng,1
Kirk Wise,1
Beth Sleven,1
 Allan Jacobsen,1
 Kevin Wotton,1
Jalil Lespert,3
Su I-Hsuan,1
 Chuang Shiang-an,1
 Liu Yi,1
Clint Butler,1
Erik Kling,1
 Kevin Peaty,1
Detlev Buck,5
Amanda Raymond,1
Jason Paul Laxamana,2
Marc Fouchard,1
Darragh O'Connell,1
Roberto Santucci,1
Dado C. Lumibao,1
August Jakobsson,1
Anna Wieczur-Bluszcz,1
Damien O’Connor,2
Richard Laxton,1
Gil Kenan,1
Phil Burgers,1
Pierre Morel,2
Brian Henson,1
Derick Cabrido,1
Marla M. Ancheta,1
Jen McGowan,1
Bernie Denk,2
Brian Skiba,1
Stanley Moore,2
 Alex Woo,2
Oliver Bokelberg,1
Ángel Gómez Hernández,1
Ludovico Di Martino,1
Lee Chung-hyun,1
Barry Gonzalez,1
Brian Volk-Weiss,2
Matthew Michael Carnahan,1
Eric Bress,1
Chris Columbus,1
V Vignarajan,2
Greg Rankin,2
 TJ Sullivan,2
Carlos Sorín,1
Matt Eskandari,1
Grant Singer,1
Mohammad Adel,1
Debbie Allen,1
Victor Gatonye,1
Stephen Chiodo,2
Will McCormack,1
 Michael Govier,1
Monica Floyd,1
Anurag Kashyap,7
Siddique,1
Danish Aslam,1
Vibhu Virender Puri,1
Mike Rohl,1
Shyam Benegal,4
Takeshi Fukunaga,1
Leslie Small,7
Jeff Nichols,3
Sabaah Folayan,1
 Damon Davis,1
Justin G. Dyck,7
Cody Cameron,1
 Kris Pearn,1
Michael Curtiz,1
Avinash Walzade,1
David E. Talbert,2
Renata Terra,1
Edoardo Ponti,1
Mateo Gil,2
Paul Soriano,2
Ryan Coogler,2
Anurag Basu,4
Lucas Santa Ana,1
Carla Barros,1
Ulrike Kofler,1
Steven Bognar,2
 Julia Reichert,2
Kunle Afolayan,8
Weica Wang,1
Aitor Arregi,2
 Jon Garaño,2
 Jose Mari Goenaga,1
Kevin Pollak,1
Otoja Abit,1
Alejandro Hartmann,1
Maxwell McGuire,1
Ruel S. Bayani,2
Martin Wood,1
Narendra Nath,1
Jan-Peter Horns,1
Tatsushi Omori,1
Estela Renner,2
Zeek Earl,1
 Christopher Caldwell,1
Michael Kampa,1
Chanda Bell,2
Jennifer Westcott,1
Richard Greenberg,1
Peter Berg,2
Nicolas Pesce,2
Christopher Cain,1
Juliana Vicente,1
Harald Zwart,1
Stacia Crawford,1
Remi Weekes,1
Tope Oshin,3
Terrie Samundra,1
Olivier Marchal,2
Santiago Alvarado Ilarri,1
Frasco Mortiz,1
John Whitesell,1
Antonio Díaz,1
Nimród Antal,1
Bartosz M. Kowalski,1
James Tovell,1
Matías Gueilburt,3
Natasha Lyonne,1
Chang Chin-jung,1
 Chen Rong-hui,1
Rajkumar Santoshi,6
Lance Daly,1
Unjoo Moon,1
Gil Baroni,1
Thierry Demaizière,2
 Alban Teurlai,2
Glen Keane,1
Chris Sivertson,2
Kief Davidson,3
 Pedro Kos,1
Jarand Herdal,1
Dan Villegas,4
Chris Foggin,1
Kim Nguyen,3
Karen Maine,1
Tim Neeves,1
Ben Wheatley,2
Maroun Baghdadi,4
Philippe Aractingi,4
Amin Dora,1
Rana Eid,1
Daniel Joseph,1
Randa Chahal Sabbag,1
Ziad Doueiri,2
Shady Hanna,1
Josef Fares,1
Sam Fell,1
 Chris Butler,1
Ross Boyask,2
David 'Tosh' Gitonga,1
 Michael Jones,1
Ti West,1
Aaron Sorkin,2
Levan Gabriadze,1
Rachel Talalay,1
Sam Liu,4
Peter Mimi,1
Lasja Fauzia Susatyo,1
Pavitra Chalam,1
 Akshay Shankar,1
Kevin Ko,1
 Peter Tsi,1
Caroline Suh,1
Carlos Pérez Osorio,1
Ken Ghosh,3
Indra Kumar,5
B. Subhash,1
Harshavardhan Kulkarni,1
Neeraj Vora,1
Puneet Khanna,1
Radha Blank,1
Bigflo & Oli,1
 Jérémie Levypon,1
Eduardo Pinto,1
Pavel Kostomarov,1
Mike Elliott,1
Francis Whately,1
Jon Izen,1
Christopher Nolen,3
Alastair Fothergill,4
 Jonnie Hughes,1
 Keith Scholey,1
Amy Segal,1
Umut Aral,1
Umut Kirca,1
Sudhir Mishra,4
Domenico de Feudis,1
Oz Rodriguez,2
Salvador Espinosa,1
Adrian Teh,3
Brad Silberling,1
Elsa Flores Almaraz,1
 Richard J Montoya,1
Carey McKenzie,1
Adam Bolt,1
Taika Waititi,2
Lindsey Cordero,1
 Armando Croda,1
David LaChapelle,1
Mostafa Abu Seif,1
Faris Godus,1
Rod Lurie,1
Stacie Passon,2
Jenny Popplewell,1
Florian Schott,1
Tom Whitworth,1
Joe Mantello,1
Lee Hirsch,2
Page Hurwitz,1
Dallas Jackson,2
Rajat Kapoor,2
Abhishek Chaubey,3
Imtiaz Ali,6
Navdeep Singh,1
Anees Bazmee,6
Rikhil Bahadur,1
Shawn Levy,3
Harry Bradbeer,1
Joshua Tickell,1
 Rebecca Harrell Tickell,1
Sophia Nahli Allison,1
Norihisa Hiranuma,1
Shigeaki Kubo,5
 Tsuyoshi Nakakuki,2
Yudai Yamaguchi,1
Marwan Hamed,1
Smeep Kang,2
Raja Chanda,1
Tigmanshu Dhulia,2
Akashdeep,1
Rajesh Ganguly,1
Alankrita Shrivastava,1
Chandra Liow,1
Sekhar Kammula,2
Gary Andrews,1
Merawi Gerima,1
Kubhaer T. Jethwani,1
Antonio Campos,4
Carles Torras,1
James Watkins,1
Philippa Lowthorpe,1
Pailin Wedel,1
Chris Howe,3
Peter Sollett,1
Steve Bencich,1
Tosin Coker,2
Javier Colinas,1
Dean DeBlois,1
Reinhard Klooss,1
Shaun Mir,1
Satish Rajwade,3
Abhijeet Deshpande,1
Mahesh Manjrekar,5
Prakash Kunte,1
Manish Saini,1
Kenny Ortega,1
Makarand Mane,2
Vijay Maurya,1
Sameer Patil,1
Kenzo Maihara,1
 Amandha Wyanto,1
Ahmed Nader Galal,4
Arati Kadav,1
Maïmouna Doucouré,1
Pepe Mora,1
Marcos Carnevale,1
Jeff Orlowski,2
Cho Il,1
Pippa Ehrlich,1
 James Reed,1
Tolga Karaçelik,1
Davis Guggenheim,2
Philip Barantini,1
Charlie Kaufman,1
Abba T. Makama,2
Junior Carelli,1
 Rudge Campos,1
Ertanto Robby Soediskam,1
Mark Steven Johnson,2
Felix Binder,1
Thor Freudenthal,1
Nguyen Thanh Tung,1
Baltasar Kormákur,1
Conrad Helten,4
Ayumu Watanabe,1
Hitoshi Namba,1
Chris Miller,1
Sean Anders,1
Abbas Mustan,1
Duncan McMath,1
Dan Forgione,1
 Pete Jacobs,1
 Matt Whitlock,1
Francesco Carnesecchi,1
Greg Tiernan,1
Mark Thornton,1
 Todd Kauffman,1
Shamzu Zayba,1
Jesse V. Johnson,5
Brett Haley,3
Chris Roland,1
 Maradona Dias Dos Santos,1
David Galán Galindo,1
David Moreton,1
Lester Hsi,1
Cyrus Nowrasteh,1
Isabel Sandoval,1
Nathan Wiley,1
Wayne Blair,2
Atul Sabharwal,1
Bernardo Arellano,1
Trish Sie,1
Hong Won-ki,1
Khaled Marei,5
Fred Wolf,1
Niyi Akinmolayan,5
Sammaria Sari Simanjuntak,1
Chairun Nissa,1
Tom Hooper,3
Sergei Bodrov,1
Anna Stone,1
Cory Edwards,1
Faraday Okoro,1
Henry Joost,1
 Ariel Schulman,1
Rebecca Zlotowski,2
Sharan Sharma,1
Tyler Spindel,2
Vicky Wight,1
Marc Meyers,1
Franziska Meyer Price,1
Steven Rinella,1
Laura Terruso,1
Martín Sastre,1
Franck Nataf,1
Pascal Amanfo,2
Savage Steve Holland,4
Mike Doyle,1
Darren Grant,1
Joseph Ruben,1
Mfanelo Ngoma,1
Colin Minihan,1
Regina Welker,1
 Nina Wels,1
Honey Trehan,1
Katleho Ramaphakela,1
 Rethabile Ramaphakela,1
Ariel Boles,1
Álvaro Delgado-Aparicio L.,1
Venkatesh Maha,1
Nopparoj Chotmunkongsit,1
Aniedi Anwah,1
Mickey Fonseca,1
Matias Mariani,1
Jan Komasa,1
Sue Kim,1
Paul Solet,2
Ben Kasulke,1
Gagan Puri,1
Teddy Chan,1
Bhavin Wadia,1
Tony Bancroft,1
 Scott Christian Sava,1
Tope Alake,1
Fernando González Molina,4
Yuki Tanada,1
Alex Gibney,1
Ahn Byoung-wook,1
Sibusiso Khuzwayo,1
Lisa Cortés,1
 Farah X,1
Wilson Yip,5
Dave Skinner,1
 Freddie Waters,1
Denis Do,1
Leslye Davis,1
 Catrin Einhorn,1
Toka McBaror,3
 Tunde Apalowo,1
Peter Sullivan,2
Axelle Laffont,1
Daniel Oriahi,2
Stefano Mordini,1
Hayden Guppy,1
Stéphane de Freitas,1
André Odendaal,1
 Johan Vorster,1
Cassia Dian,1
Amro Salah,1
Sue Ding,1
Gina Prince-Bythewood,1
Wouter Bouvijn,1
Funke Akindele,1
Bryn Evans,1
Cristina Costantini,1
 Kareem Tabsch,2
Hannah Fidell,2
Chris Renaud,2
 Kyle Balda,1
Scott Zabielski,3
Coodie,1
 Chike,1
QLF,1
Sachin Kundalkar,1
Puri Jagannadh,1
Vishal Mahadkar,1
 Dibakar Banerjee,3
 Karan Johar,3
 Zoya Akhtar,2
Anthony D'Souza,2
Soumendra Padhi,2
Fuwad Khan,1
Nishikant Kamat,4
Krish,1
Kabir Sadanand,2
Rachit Kusonkoonsiri,1
Shoojit Sircar,1
Omung Kumar,1
Umesh Shukla,2
Devika Bhagat,1
Takashi Doscher,1
Shubham Singh,1
Abbas Alibhai Burmawalla,4
 Mastan Alibhai Burmawalla,4
Luv Ranjan,2
Vikas Bahl,3
Neeraj Pandey,3
Aanand Rai,1
Gurmmeet Singh,1
LP,1
Rako Prijanto,3
Raoul Peck,1
Shirley Frimpong-Manso,2
Fabio Ock,1
 Joana Mazzucchelli,1
Sabina Fedeli,1
 Anna Migotto,1
Kyran Kelly,2
Salvador Calvo,2
Cem Yılmaz,2
Bruce Beresford,2
Michael Duggan,1
Almudena Carracedo,1
 Robert Bahar,1
Paul Verhoeven,2
Younuts!,1
Obi Emelonye,3
Daniel Effiong,1
Abhijit Panse,2
Rachel Griffiths,1
David Dobkin,2
Oluseyi Asurf,2
Eduardo Roy Jr.,2
Ravikanth Perepu,1
Sooraj R. Barjatya,6
Bonni Cohen,2
 Jon Shenk,2
Anvita Dutt,1
Gaspar Antillo,1
Eric Notarnicola,1
Musthafa,1
Ishaya Bako,3
Kate Mulleavy,1
 Laura Mulleavy,1
Akhigbe Ilozobhie,1
Apurva Dhar Badgaiyann,1
Elissa Down,1
Guillaume Pierret,1
Olivier Assayas,3
Junichi Sato,1
 Tomotaka Shibayama,1
Pablo Aulita,1
Manatsanun Phanlerdwongsakul,1
Georges Hachem,1
Peter Lepeniotis,2
Jim Hosking,1
Paco Aguilar,1
Greg McLean,1
Juan José Campanella,1
A. Raajdheep,1
 Pidi Baiq,3
Nicholas Kharkongor,2
Michael McKay,4
Kitaro Kosaka,1
Ali F. Mostafa,2
Ayman Makram,1
George Gallo,1
Ry Russo-Young,1
Barbara Białowąs,1
 Tomasz Mandes,1
Akhil Paul,1
 Anas Khan,1
Kanika Batra,1
Michael Cristofer,1
Mohamed Khan,1
Adriana Trigiani,1
Phil Sgriccia,1
Andaç Haznedaroğlu,1
Murat Kepez,1
Greta Gerwig,1
Sam Rega,1
Wael Ehsan,4
Inas El-Degheidy,1
Ahmed Al-Badry,3
Sameh Abdulaziz,6
Wael Ihsan,4
Izidore K. Musallam,1
Sherif Arafa,2
Yasir Al Yasiri,1
Safdar Rahman,1
Tomas Brickhill,1
Hani Al-Shaibani,1
Mamoru Hosoda,1
James Franco,1
Niall Johnson,1
Michael Damian,2
Ahmed Zain,2
Angshuman Ghosh,1
Ahmed Zein,2
Alejandro Montiel,2
Fernando Frías de la Parra,1
Madeleine Parry,2
Yu Yang,1
Jesse Warn,1
Josh Safdie,1
 Benny Safdie,1
Hiromasa Yonebayashi,2
 Yoshiyuki Momose,1
 Akihiko Yamashita,1
Michael Showalter,2
Norm Hiscock,1
 Gary Howsam,1
 Mike Smith,2
 John Paul Tremblay,5
 Robb Wells,5
Almunsif Alsuwaisi,1
Fouad Al Shatti,1
Fouad El-Mohandes,1
Andrés Feddersen,1
Samir Al Asfory,1
Hussein Kamal,2
Hassan AbdulSalam,1
Houssam El-Din Mustafa,1
Muhammad Fadl,1
 Hany Motawie,1
Lonzo Nzekwe,1
Alex Timbers,2
 Sam Wrench,1
Rebecca Johnson,1
Carlos Morett,1
Megha Ramaswamy,1
Saeed Hamed,1
Ali Ragab,2
Ahmad El-Badri,4
Marcus Raboy,16
Haifaa Al-Mansour,2
Mohammed Alhmly,1
Lucien Bourjeily,1
Laura Mañá,1
Sivaroj Kongsakul,1
Salmeen AlMurry Amer,1
Mohit Suri,2
Obaid Alhmoudi,1
Adekunle Nodash Adejuyigbe,1
Sadeq Behbehani,1
Dylan Mohan Gray,1
Hussein El Ansary,1
Claire Scanlon,2
Vipul Amrutlal Shah,2
Donick Cary,1
Will Forbes,1
Francesco Amato,1
Damien Chazelle,1
 Houda Benyamina,1
 Laïla Marrakchi,1
 Alan Poul,1
S.A. Zaidi,1
Hamad AlSarraf,1
He Xiaofeng,1
Nadia Hallgren,2
Pedro Flores Maldonado,1
Joe DeMaio,2
Aaron Woodley,1
Lucas Margutti,4
Ashok Nanda,2
Hernán Guerschuny,1
Alex Ranarivelo,1
Seth Barrish,3
Brett Hedlund,1
Joe Robert Cole,1
Michelle Esrick,1
Olivier Abbou,1
Jeffrey Schwarz,1
Craig Freimond,1
Shirish Kunder,3
Mysskin,2
Alice Wu,1
Joey So,6
Dennie Gordon,2
Michael M. Scott,1
Sion Sono,2
David Chuang,1
 Chen Kuan-chung,1
Chris Bolan,1
Omoni Oboli,7
Saravana Rajan,1
 Sırrı Süreyya Önder,1
Sermiyan Midyat,3
Ahmed Yousry,1
 Hazem Fouda,2
Handan İpekçi,1
Ferzan Özpetek,1
Ashraf Fayeq,1
Paul Munger,1
Matei Dima,1
Jonathan Augustin,1
Venky Kudumula,1
Amr Arafa,3
Michel Hazanavicius,1
Ahmed Saleh,1
Ahmed Medhat,1
Mohamed Yassin,1
Chakri Toleti,1
Neville Shah,1
Upi Avianto,2
Yoon Sung-hyun,1
Rachel Mason,1
Patryk Vega,2
Marc Vigil,1
Kris Pearn,1
Ryan Polito,8
Anoop Sathyan,1
Müfit Can Saçıntı,1
Cüneyt Kaya,1
Greg Barker,1
Leticia Jorge Romero,1
Adrien Lagier,1
 Ousmane Ly,1
Ethan Coen,2
 Joel Coen,2
Jon M. Chu,3
Diego Pignataro,3
Ian Edelman,2
Ali Yorgancıoğlu,1
Digo Ricio,1
Emcy Joseph,1
Kranthi Madhav,1
Matt D'Elia,1
Jeff Chan,1
Dean Craig,1
Grand Corps Malade,1
 Mehdi Idir,1
Jay Karas,15
Stefano Lodovichi,1
Alan Yang,1
Perci Intalan,1
M. Night Shyamalan,2
Chris Robinson,2
Eddie Mensore,1
Sean Baker,1
Padraig Reynolds,1
Yorgos Lanthimos,2
Michael Dowse,3
Pablo Lejarreta,1
 Luis Alfaro,1
Armando Iannucci,1
Akira Saitoh,1
Haruka Fujita,1
Mukul Anand,2
Karan Malhotra,1
David Batra,1
 Jon Rudberg,1
Tarun Mansukhani,2
Ramesh Talwar,1
Mahesh Bhatt,3
Raj Khosla,1
Punit Malhotra,2
Soham Shah,1
Karan Johar,3
Nikkhil Advani,1
Shakun Batra,2
 Anirban Majumder,1
 Alka Amarkant Dubey,1
Prakash Mehra,3
Anand Ravichandran,1
Richard Claus,1
 Karsten Kiilerich,1
Floria Sigismondi,1
Renzil D'Silva,2
Fritz Böhm,1
Ravishankar Venkateswaran,1
Vijay S. Bhanushali,1
David Hunt,1
Stephen S. Campanelli,1
Rakesh Ranjan Kumar,1
Sam Irvin,1
Gary Stretch,1
Desingh Periyasamy,1
TJ Sullivan,1
 Greg Rankin,1
Neeraj Udhwani,1
Patrice Laliberté,1
Ellen Page,1
 Ian Daniel,1
Todd Kauffman,1
 Mark Thornton,1
Prentice Penny,1
Zsolt Pálfi,1
Nawapol Thamrongrattanarit,2
Marlene Melchior,1
Aaron Lieber,1
Tamas Yvan Topolanszky,1
Àlex Pastor,2
 David Pastor,2
Rami Hachache,1
Francisco Macri,1
Gabriela García Rivas,1
Eric Goode,1
 Rebecca Chaiklin,1
Francesco Lettieri,1
John Suits,1
Takeru Nakajima,1
 Yoshiyuki Okada,1
Susan Walter,1
Masaaki Yuasa,2
Pierre Deschamps,1
Jeff Tomsic,1
Scot Armstrong,1
Naman Nitin Mukesh,1
Lynn Novick,1
Navjot Gulati,1
Stephanie Zwane,1
Owen Trevor,1
Stephanie Turner,1
Liz Garbus,2
Mehmet Ada Öztekin,1
Jos Humphrey,1
Sharmeen Obaid-Chinoy,1
Toyin Abraham,1
Ruchi Narain,1
Christophe Charrier,1
Daniel Calparsoro,2
Trivikram Srinivas,2
Kittiphak Thonguam,1
Cristi Puiu,2
Sebastian Jones,1
 Ramez Silyan,1
Carlos Sedes,1
Adam B. Stein,1
 Zach Lipovsky,1
Athiyan Athirai,1
Zuko Nodada,1
Madonna,1
Milton Horowitz,1
Sneha Taurani,1
Momoko Kamiya,3
Matthew Ross,1
Lee Kirk,1
Ziggy Hofmeyr,1
Gustavo Ron,1
Yacine Belhousse,1
Sam Dunn,2
Kunihiko Yuyama,2
 Motonori Sakakibara,1
Ali Kalthami,1
 Meshal Aljaser,1
 Faris Godus,1
 Mohamed al Salman,1
 Faisal al Amer,1
Tolu Awobiyi,1
Oyefunke Fayoyin,1
Jason Orley,1
Robert Eagar,1
Travis Stevens,1
Mick Grogan,1
Nora Fingscheidt,1
Jeethu Joseph,2
Dee Rees,2
Sooni Taraporevala,1
Linda Korsten,1
Tom Barton-Humphreys,1
Angelina Jolie,2
R.J. Daniel Hanna,1
Paco Cabezas,1
Peter Billingsley,1
Jason Zada,1
Avgousta Zourelidi,1
Richard Phelan,1
 Will Becher,1
Rod Cabatana Marmol,1
Michał Tylka,1
Oliver Kienle,1
Brian Webber,1
Takashi Yamazaki,1
 Ryuichi Yagi,1
 Makoto Hanafusa,1
Pantham Thongsang,1
 Cheewatan Pusitsuksa,1
Paul Krüger,1
 Anél Stolp,1
Benny Safdie,1
 Josh Safdie,1
Andres Clariond,1
Andrew Dean,1
Lars Klevberg,1
Lukasz Kosmicki,1
Shanavas K. Bavakutty,1
Kwabena Gyansah,1
Jeff Baena,3
Kumaran,1
Jared Moshé,1
Austin Peck,1
 Anneliese Vandenberg,1
James Bamford,1
Julia Willoughby Nason,1
 Jenner Furst,1
Nate Adams,3
 Adam Carolla,3
Ivan Silvestrini,1
Robert Krantz,1
Gregory Jacobs,1
Alfonso Cortés-Cavanillas,1
Xavier Manrique,1
Richard Gabai,1
Alfons Adetuyi,1
Thomas Astruc,2
Erwin van den Eshof,2
G.J. Echternkamp,3
Hikari,1
Jean-Claude Flamand-Barny,1
Lana Wilson,1
Shannon Hartman,9
David Oelhoffen,1
Ramesh Sippy,1
 Ajay Bhuyan,1
Josh Z. Weinstein,1
 Joshua Z. Weinstein,1
Chung Mong-hong,1
Johnny Breedt,1
César Rodrigues,1
Quek Shio-chuan,1
Pablo Stoll,1
 Juan Pablo Rebella,1
Krysia Plonka,1
Madhumita,1
Debamitra Biswal,1
David Lynch,1
Tyler Perry,2
Caryn Waechter,1
Tim Hill,1
Numa Perrier,1
Brian Helgeland,1
Yoshiyuki Momose,1
Danny Boyle,2
Rima Das,1
Paco Plaza,2
Andrew Goth,1
William Kaufman,1
David Benioff,1
 D.B. Weiss,1
Steve Boettcher,1
Mikhil Musale,2
Tom Green,1
David Lowery,1
Maria Ripoll,3
Yibrán Asuad,1
Edwin,2
Vadim Jean,1
Mark A.Z. Dippé,3
 Kyung Ho Lee,1
 Eondeok Han,1
John A. Davis,1
Justin Webster,2
Tetsuo Yajima,1
John Lyde,1
Steve Rash,1
Ravi Babu,1
Soumitra Ranade,1
Jon Rosenbaum,3
Bruce Leddy,1
Yuki Yamato,1
Andrew Wessels,1
Emir Kusturica,1
Odunlade Adekola,1
Elisa Fuksas,1
Lee Toland Krieger,1
Akiyuki Shinbo,1
 Nobuyuki Takeuchi,1
Ron Oliver,3
Shojiro Nishimi,1
 Guillaume Renard,1
Pepe Bojórquez,1
Rhys Thomas,2
David M. Rosenthal,2
Louise Alston,1
Sunkanmi Adebayo,1
Falz,1
Frank Rajah Arase,2
Fernando Meirelles,2
Rodrigo Reyes,1
Mark Lewis,1
Sebastian DiNatale,1
Nuhash Humayun,1
 Syed Ahmed Shawki,1
 Rahat Rahman,1
 Robiul Alam Robi,1
 Golam Kibria Farooki,1
 Mir Mukarram Hossain,1
 Tanvir Ahsan,1
 Mahmudul Islam,1
 Abdullah Al Noor,1
 Krishnendu Chattopadhyay,1
 Syed Saleh Ahmed Sobhan,1
Karan Anshuman,1
Farhan Akhtar,4
Zoya Akhtar,4
Mrighdeep Singh Lamba,1
Tsutomu Mizushima,2
Reema Kagti,2
Jadesola Osiberu,1
Vijay Lalwani,1
Abhishek Kapoor,3
Michael Bay,3
Biodun Stephen,1
Ding-Lin Wang,1
Richard van't Riet,1
Shonali Bose,1
Lance Bangs,8
Robbie Countryman,1
Trey Edward Shults,2
Sujeeth,1
Alexandre Avancini,2
Noah Baumbach,7
Atsuko Ishizuka,1
Eric Aghimien,1
Michel Tikhomiroff,1
Robert Kenner,2
 Taki Oldham,1
John Schultz,3
Linda Mendoza,3
Michelle Johnston,1
Vijay Kumar Arora,1
Matt Shakman,1
Mikhail Red,3
Pankaj Batra,3
Serge Ou,1
Navaniat Singh,2
Gaurav Bavdankar,1
Jagdeep Sidhu,1
Tanawat Aiemjinda,1
Mukesh Vohra,1
Syrine Boulanouar,1
 Nekfeu,1
Tudor Giurgiu,1
 Ignacio Jaunsolo,1
Abhishek Sharma,3
Mati Diop,1
Jérémy Clapin,1
Mandla Dube,1
Mike Ezuruonye,1
Cheta Chukwu,1
Roger Russell,1
Edward Zwick,1
Basava Shankar Eeday,1
Elle-Máijá Tailfeathers,1
 Kathleen Hepburn,1
Sanjiv Jaiswal,1
Marta Jaenes,1
 Rosa Márquez,1
Julien Abraham,1
Monika Mitchell,1
Eva Orner,1
KVR Mahendra,1
Juan Carlos Rulfo,1
Raj R,1
Steve Paley,2
Timo Vuorensola,1
Robb Dipple,1
Eli Roth,3
Wash Westmoreland,1
Alessandro Angulo,2
Mauro Scandolari,1
Arjun Jandyala,1
Shashanka Ghosh,2
 Samit Basu,1
Naoko Yamada,2
Sergio Pablos,1
Valli Bindana,1
Makoto Shinkai,1
Gautier & Leduc,1
Christopher Storer,2
Josh Aronson,1
Luke Snellin,1
Xavier Durringer,1
Pawan Kumar,1
Phillip Youmans,1
Zhang Yimou,1
Neal Brennan,3
Azazel Jacobs,1
