Director,Appearances
Ketan Mehta,3
Daniel Wilner,1
Alberto Rodríguez,1
Joe Piscatella,1
Rahul Dholakia,1
Jean-Patrick Benes,1
Hiroyuki Seshita,1
Lygia Barbosa da Silva,1
 Eliane Brum,1
Kundan Shah,4
So Yong Kim,1
Alina Teodorescu,1
Filip Renc,1
Dylan Bank,1
 Daniel DiMauro,1
 Morgan Pehme,1
Sean Foley,1
Pierre Coré,1
Liz Plonka,1
Jeff Garlin,1
 Raúl Campos,1
Michael Barnett,1
Jessica Yu,1
K. Rajagopal,1
Praveen Nischol,1
Lucien Jean-Baptiste,1
Sean Cisterna,2
Sudhanshu Saria,1
Dilip Mehta,1
Isaki Lacuesta,1
 Isa Campo,1
Kitty Green,1
Evan Katz,1
Gauri Shinde,1
Oliver Schmitz,1
Felix Herngren,1
 Måns Herngren,1
Jill Bauer,2
 Ronna Gradus,2
 Rashida Jones,1
Fernando Coimbra,1
Adam Leon,1
Andrea Molaioli,1
Marie Madinier,1
Miguel Ángel Lamata,1
Steven Brill,2
Antonio Serrano,2
Grant S. Johnson,1
 Ippsie Jones,1
Joe Swanberg,1
Louis C.K.,3
Alexandre Reinecke,1
Jamal Hill,1
K. Ramanlal,1
Maris Curran,1
Avinash Arun,1
Jason Spingarn-Koff,1
A. Salaam,1
Eduardo Casanova,1
Daniel Burman,1
Kike Maíllo,1
Laurent Bouzereau,1
Gordon Anderson,1
Charlie McDowell,2
Meghan O'Hara,1
Tommy O'Haver,1
Lonny Price,1
Sydney Freeland,1
Jung-woo Park,1
James Ivory,1
Santosh Sivan,2
Erik Canuel,2
Peter Middleton,1
 James Spinney,1
Shashilal K. Nair,1
Marcel Barrena,1
Gerard McMurray,1
Selvamani Selvaraj,1
 Mike Birbiglia,1
Lô Politi,1
Tomas Portella,1
Macon Blair,1
Keith Scholey,1
Juan Pablo Buscarini,1
Thomas Stuber,1
 Scot McFadyen,1
Raúl Arévalo,1
Matías Bize,1
Michael Paul Stephenson,1
Colin Dench,1
Ricky Gervais,3
Joachim Fest,1
 Christian Herrendoerfer,1
Malik Vitthal,1
Joaquín Mazón,1
Jonás Trueba,1
Peter DeLuise,1
Alejandra Márquez Abella,1
Sébastien Betbeder,1
Adam Randall,1
Marco Dutra,1
Mario Rouleau,1
Aniruddha Roy Chowdhury,1
Chester Tam,1
Hannes Stöhr,1
Andreas Prochaska,1
Maximilian Erlenwein,1
Burhan Qurbani,1
Hubert Woroniecki,1
Alistair Legrand,2
Mir-Jean Bou Chaaya,1
Jeannie Gaffigan,1
Babak Anvari,1
Emily Hagins,1
Greg Richardson,1
Uwe Boll,1
Mitch Schauer,2
Rohit Mittal,1
Steve Hickner,1
Diego Luna,1
Jorge Michel Grau,1
Riki Lindhome,1
 Jeremy Konner,1
Vikram Gandhi,1
Sean Hanish,1
Sinan Akkuş,1
Matt Bell,1
James Hawes,1
Elite Zexer,1
James Yukich,2
Nic Mathieu,1
Chris Kelly,1
Roman Gackowski,1
Benjamin Dickinson,1
Sacha Wolff,1
Adam Nimoy,1
Elizabeth Wood,1
Robert McCullough Jr.,1
Shrihari Sathe,1
Ralph Macchio,1
Ricardo Maldonado,1
Vetrimaaran,1
Linas Phillips,1
Jeff Margolis,1
Bauddhayan Mukherji,1
María Jose Cuevas,1
Chris Sparling,1
 Raúl Campos Delgado,1
 Michelle Caputo,1
Houda Benyamina,1
Volker Weicker,1
Manjeet Singh,1
Lorene Machado,1
 Richard Ladkani,1
Richard Mears,1
Moto Sakakibara,1
Emilio Martínez Lázaro,1
Osgood Perkins,2
Werner Herzog,4
Julien Rambaldi,1
Yvan Attal,1
Benjamin Weill,1
Roger Gual,1
Thomas Sorriaux,1
Clovis Cornillac,1
Jonathan Demme,3
Dave Higby,2
Richie Smyth,1
Riccardo Pilizzeri,1
Guilherme Fontes,1
Aamir Bashir,1
David Schalko,1
Pieter Kuijpers,1
Prashant Nair,1
Paul Taublieb,1
 Jon Freeman,1
Riccardo Milani,1
Rod Blackhurst,2
 Brian McGinn,1
Tony Elliott,1
Dan Krauss,1
Christopher Louie,1
Justin Krook,1
Michael Drumm,2
Alex Coletti,1
John Smithson,1
Christopher Martin,1
Tom Whitter,1
Sian Heder,1
Karl Mueller,1
Allan Ungar,1
Hemant Gaba,1
 Pratim D. Gupta,1
 Sudhish Kamath,1
 Nalan Kumarasamy,1
 Anu Menon,1
 Sandeep Mohan,1
 Qaushiq Mukherjee,1
 Rajshree Ojha,1
 Raja Sen,1
 Abhinav Shiv Tiwari,1
 Suparn Verma,1
Rob Burnett,1
Jon Greenhalgh,1
Felix Van Groeningen,1
 Felix van Groeningen,1
Rodolphe Guenoden,1
Jason Krawczyk,1
Sam Wrench,1
Sophie Robinson,1
 Lotje Sodderland,1
John Lee,1
Yuen Wo-Ping,1
Alik Sakharov,1
L. Frazier,1
Frank Coraci,3
Gary Howsam,1
Kristin Hanggi,1
J. Davis,1
Chris Buck,2
 Jennifer Lee,1
 Patrick Osborne,1
 Lauren MacMullan,1
 John Kahrs,1
 Nathan Greno,1
 Byron Howard,1
 Stevie Wermers,1
 Dean Wellins,1
 Kevin Deters,1
 Roger Allers,1
 Mike Gabriel,1
 Mark Henn,1
Andrew Bujalski,1
Adam Dubin,1
Cary Joji Fukunaga,1
Aaron Hann,1
 Mario Miscione,1
Evgeny Afineevsky,1
Kristina Goolsby,1
 Ashley York,1
Phil Joanou,1
Anthony Pierce,1
Jennifer Phang,1
Mike Fleiss,1
Aziz Ansari,1
David Sampliner,1
Katy Chevigny,1
 Ross Kauffman,1
Wyatt Cenac,1
Luis Lopez,2
 Clay Tweel,1
Robert Nixon,1
 Fisher Stevens,1
Greg Whiteley,1
Jehane Noujaim,1
Jason Moore,1
Josh Greenbaum,1
Will Lovelace,1
 Dylan Southern,1
Constance Marks,1
Larry Elikann,1
Robert Markowitz,1
Eric Laneuville,1
Joel Oliansky,1
Roy Campanella II,1
Arthur Allan Seidelman,1
John Herzfeld,1
Buzz Kulik,1
Richard Michaels,1
Linda Otto,1
Roger Young,1
Rob LaDuca,1
 Robert C. Ramirez,1
Icíar Bollaín,1
Joe Dante,2
Ole Bornedal,1
Sorin Dan Mihalcescu,1
Shane Acker,1
Kevin Reynolds,1
Shravan Kumar,1
Vijay Milton,1
Santwana Bardoloi,1
Atanu Ghosh,2
Lyric R. Cabral,1
 David Felix Sutcliffe,1
Michael Margolis,1
Michael Kennedy,1
Óskar Thór Axelsson,1
Karyn Kusama,2
Adam Deyoe,1
Leif Tilden,1
Melinda Janko,1
Sam Upton,1
Victor Zarcoff,1
Daniel Stamm,2
Daniel Lee,1
Scott Hussion,1
 Seth Fuller,1
Richard Donner,1
Burr Steers,1
David Marmor,1
Raymond Wood,1
Hasraf Dulull,1
Mike Mills,1
Jon Lucas,2
 Scott Moore,2
Joey Curtis,1
Brian Smrz,1
Nicanor Loreti,1
Simon Napier-Bell,1
Betty Thomas,1
Gaby Dellal,1
Iman Brotoseno,1
Shazia Javed,1
Hani Hamdi,2
Ruben Fleischer,2
Maciej Dejczer,1
Jack C. Newell,2
Andrew Nackman,1
Anggy Umbara,1
Victor Levin,1
Jonathan Levine,2
Toa Fraser,2
Bharat Jain,1
Trent Haaga,1
Nizar Shafi,1
Meenu Gaur,1
 Farjad Nabi,1
Padmakumar Narasimhamurthy,1
Richard Attenborough,1
Stanley Kubrick,2
Stephen Gyllenhaal,1
Tom Fassaert,1
Mark Williams,1
Roman Coppola,1
Erik Nelson,1
Teo Konuralp,1
Jim Fall,1
Andy Goddard,1
Chris Bell,2
Christopher S. Rech,1
 Brandon Kimber,1
Michael Lennox,1
Kees Van Oostrum,1
Henry Sarwer-Foner,1
Ishaan Trivedi,1
Asghar Farhadi,2
Maria Burton,1
Natalie Portman,1
Martin Lawrence,1
Adam Shankman,3
Gregory Caruso,2
Rusty Nixon,1
Oliver Daly,1
Midhun Manuel Thomas,1
Chandrakant Kulkarni,3
Uttung Shelar,1
 Seung-uk Jo,1
Chad Van De Keere,2
 Paul Weitz,1
Daniela Goggi,1
Alfonso Serrano Maturino,1
Julien Christian Lutz,1
Julie Taymor,1
Mike McCoy,1
 Scott Waugh,1
Brett Donowho,1
Thierry Donard,5
Anne Fontaine,1
Sandeep Chatterjee,1
Kyle Rideout,1
Bryce Wagoner,1
Brittany Andrews,1
Nicolás López,2
Terry Loane,1
Biswajeet Bora,1
Castille Landon,1
Gervasio Iglesias,1
 Alexis Morante,1
J. Michael Long,1
Susan Glatzer,1
Eva Vives,1
Don Bluth,2
 Gary Goldman,1
 Dan Kuenster,1
Víctor García,1
Charlie Vaughn,1
Chris Blake,1
Matthew Hope,1
Vincent Perez,1
Lee Tamahori,4
Richard Rich,2
Greg Kohs,1
Trey Haley,1
Atul Malhotra,1
Manmohan Desai,1
Khaled Youssef,1
Charlie Siskel,1
Sam Mendes,2
Brendon Marotta,1
Barak Goodman,3
Sharon Grimberg,1
Mark Zwonitzer,1
Wilson Coneybeare,1
Sarik Andreasyan,1
Tony Kaye,1
Andrea Arnold,1
Nick Davis,1
Jerry G. Angelo,1
Asif Kapadia,2
Karan Bali,1
Phil Nibbelink,1
 Simon Wells,1
Larry Latham,2
Perry Lang,1
Ismail Farouk,3
Avinash Das,1
Carlos Marques-Marcet,1
Tim Blake Nelson,1
Luis Mandoki,1
Pan Nalin,1
Sohail Tatari,1
Paul Serafini,1
Juan Zapata,1
Sherif Ismail,1
Anirban Majumder,2
Ken Barbet,1
Manish Jha,2
David Salzberg,1
 Christian Tureaud,1
J.F. Musial,1
 Josh Vietze,1
Christian Desmares,1
 Franck Ekinci,1
Christopher Chambers,1
Khaled El Halafawy,2
Nia Dinata,2
Jason Winer,1
Sarah Smith,1
James L. Brooks,1
John Murlowski,1
Sung-soo Kim,1
Mike Nicoll,1
Jason Stone,1
Mez Tharatorn,2
David Morris,1
 Jacqui Morris,1
Fabrizio Copano,1
 Augusto Matte,1
Mike Rossiter,1
Gabe Ibáñez,1
Anthony Russo,1
 Joe Russo,1
Levan Tsikurishvili,1
Ajay Bahl,1
Çagan Irmak,1
Alejandro G. Iñárritu,1
Shikha Makan,1
José Eduardo Belmonte,1
Adam MacDonald,1
Dave Patten,1
Michael Petroni,1
David Chirchirillo,1
Salima Koroma,1
Sumitra Bhave,3
 Sunil Sukthankar,3
Justin Lee,1
Simon Wells,2
Phil Weinstein,2
Haissam Hussain,1
Zoe Lister-Jones,1
Aaron Nee,1
 Adam Nee,1
Tanit Jitnukul,1
Manop Janjarasskul,1
Adisorn Tresirikasem,1
Jordi Llompart,1
Raja Menon,1
Matthew Salleh,1
Adam Wood,1
Zeke Norton,1
Andrew Tan,2
 Michael Goguen,2
William Lau,5
Ezekiel Norton,2
 Ezekiel Norton,1
Kyle Newman,1
Esteban Vidal,2
Dava Whisenant,1
Hrishikesh Mukherjee,4
Sagar Sarhadi,1
Lilibet Foster,1
Joshua Caldwell,1
Volker Arzt,1
 Angelika Sigl,1
Mel Smith,1
Mike Judge,1
Bruce W. Smith,1
Agasyah Karim,1
 Khalid Kashogi,1
Julian Jarrold,1
Fisher Stevens,1
Keiko Yagi,1
Katherine Fairfax Wright,1
Rajeev Chaudhari,1
Anthony Wonke,1
April Mullen,1
Adam Marino,1
Joe Camp,3
Tamer Bassiouni,1
Ted Braun,1
Dharmesh Darshan,2
Sushrut Jain,1
Majid Majidi,1
Jasbir Bijendra Bhati,1
Joey Kern,1
Scott Martin,1
Kaspar Astrup Schröder,1
Nick Broomfield,2
Stephen Daldry,2
Vonda Harrell,1
 Daniel Camenisch,1
Indrasis Acharya,1
Gajendra Ahire,3
 Viju Mane,1
 Girish Mohite,1
 Ravi Jadhav,1
Emanuel Hoss-Desmarais,1
Marianna Palka,1
Ham Tran,1
Miguel Conde,1
Supavitra Babul,1
Mark Harris,1
Jesse Gustafson,1
Martin Hodara,1
Gabriela Cowperthwaite,1
Daniel Alfredson,2
Ethan Hawke,1
Ben Younger,1
Deane Taylor,1
July Hygreck,1
Jean-François Richet,1
Ted Demme,2
Abdellatif Kechiche,1
Woody Allen,1
Lev L. Spiro,1
Derek Cianfrance,2
Jeremy Kenyon Lockyer Corbell,2
Jay Surridge,1
Elvira Lind,1
Raj Kapoor,3
Gabriel Clarke,1
 Torquil Jones,1
Brendan Byrne,1
Geoffrey Orthwein,1
 Andrew Sullivan,1
Byron Howard,1
 Chris Williams,1
Alexandra Dean,1
Jelle de Jonge,1
Arthur Penn,1
Kaizad Gustad,1
Gary Cohen,1
 Ross Hockrow,1
Gayane Petrosyan,1
Richard Sears,1
Alê Abreu,1
Chris Stokes,4
Michael Doneger,1
Cecilia Peck,1
Jody Lambert,1
Simon Baker,1
Rian Johnson,2
Robert Adetuyi,1
Lu Yang,1
Vivieno Caldinelli,3
Mike Wiluan,1
Andreas Johnsen,1
David McCracken,1
Steve Antin,1
Jon Manning,1
Lee Chang-dong,1
Cary Murnion,1
 Jonathan Milott,1
Daniel Mann,2
Daniele Thompson,1
Travis Zariwny,1
Néstor Sánchez Sotelo,1
Asim Abbasi,1
Carlos Bolado,1
Scott Marshall Smith,1
Lisa Arnold,1
Peter Sattler,1
Harry Elfont,1
 Deborah Kaplan,1
Bernard Rose,1
Justin Pemberton,1
Noushad,1
Mark O'Connor,1
Chito S. Roño,2
Todd Haynes,1
Brian De Palma,2
Matt Piedmont,1
Wong Jing,5
Richard Brooks,1
Aaron Hancox,1
 Michael McNamara,1
Henrik Martin Dahlsbakken,1
Shivendra Singh Dungarpur,1
Nicholas Hytner,1
Harry Baweja,1
Aatmaram Dharne,1
Umer Adil,1
Arne Birkenstock,1
Dianne Dreyer,1
Garin Nugroho,1
John Curran,1
Charles A. Nichols,1
 Iwao Takamoto,1
 Jason Kwan,1
John Scheinfeld,1
Gurvinder Singh,1
 Asit Mohapatra,2
Asit Mohapatra,1
Shyamal Chaulia,1
 Binayak Das,1
Anuranjan Premji,1
Mark Dindal,1
Tom Holland,1
Tan Bing,1
Bedabrata Pain,1
Ken Hughes,1
Atom Egoyan,3
Andrew Sandler,1
Corbin Bernsen,1
Marita Grabiak,1
Gary Wheeler,1
Marc Forster,3
Mohsin Ali,1
 Katia Lund,1
Pete Travis,2
Nick Mead,1
Louis Leterrier,1
Gregory Hoblit,4
Eric Stoltz,1
Jack Starrett,1
Chris Perkel,1
John Crowley,1
Lilly Wachowski,4
 Lana Wachowski,4
 Tom Tykwer,1
Matt Reeves,1
Thomas Carter,1
Vishal Mishra,1
Saurav Palodhi,1
Florian Gallenberger,1
Zack Whedon,1
Craig Goodwill,1
Jesse Adang,1
 Syrine Boulanouar,1
Van M. Pham,1
Gavin Fitzgerald,1
Abdul Aziz Hashad,1
Stuart Rosenberg,1
Ben Steele,1
Henry Selick,1
Jason Bourque,1
Micah Bickham,1
 Galley Molina,1
Kranti Kanade,1
Ang Lee,1
Don Mancini,1
Zachary Heinzerling,1
Chandrakant Kanse,1
Gary David Goldberg,1
Steve Carr,3
Amara Cash,1
Pablo Parés,1
Johnson Esthappan,1
Raj Amit Kumar,1
Jean-Marc Vallée,1
Philipp Eichholtz,1
Brendan Toller,1
Agnidev Chatterjee,1
Alexandros Avranas,1
Prawal Raman,1
Parveen Kumar,1
Julie Dash,1
Amman Abbasi,1
Dylan Haegens,1
 Bas van Teylingen,1
 Jake Paltrow,1
Tom Edmunds,1
Tanveer Khan,1
Danny J. Boyle,1
Demetri Martin,1
Tanuj Bhramar,1
Jason Priestley,1
Neil LaBute,1
Harrison Smith,1
Clay Porter,1
Ken Burns,5
 Artemis Joukowsky,1
Dennis Iliadis,1
Camilla Nielsson,1
Christian Gudegast,1
Frederick Cipoletti,1
Sam Patton,1
Mohamed Samy,3
Christopher Smith,2
Michael Feifer,1
Saara Cantell,1
Clay Staub,1
Hark Tsui,1
Ben Ryder,1
Benoît Jacquot,1
Chia-Liang Liu,4
Todd Standing,1
Benjamin Arfmann,1
David Lean,1
Paul Schrader,1
Philip Marlatt,1
Charles Martin Smith,1
Mahin Ibrahim,1
 Austin Kolodney,1
 Will Lowell,1
 David Beier,1
 Dave Dorsey,1
 Xu Zhang,1
 Alana Waksman,1
 Jon YonKondy,1
 Drue Metz,1
 Brandon Somerhalder,1
Troy Nixey,1
Caradog W. James,1
Daniel Gordon,1
Mike Birbiglia,1
John Patrick Shanley,1
M.J. Isakson,1
Bo Welch,1
Scott Mosier,1
 Yarrow Cheney,1
Rob Cohen,3
Colin Teague,1
Doug Lefler,1
Patrik Syversen,1
Greg MacGillivray,3
Tristan Ferland Milewski,1
Reiner Holzemer,1
Afia Nathaniel,1
Eeshwar Nivas,1
Emma Hatherley,1
Dave Green,1
Anthony Lucero,1
Will Gluck,2
Bruce Gowers,1
Ajithkumar,1
Harjit Singh,1
Philipp Stölzl,2
Federico Lemos,2
Bassam Kurdali,1
John Bridcut,1
Sebastian Gutierrez,1
Fabien Beziat,1
 Hugues Nancy,1
Hugues Nancy,1
 Fabien Beziat,1
Nils Tavernier,1
Jon Spira,1
Michael Thelin,1
Riri Riza,5
Neil Triffett,1
Greg Coolidge,1
Ajay Phansekar,1
Denis Villeneuve,1
Jenny Carchman,1
Jason James,1
Robert Clouse,1
Kurt Wimmer,1
Wojciech Marczewski,1
Marcelo González,1
Valeria Golino,1
Robi Michael,1
Alex Garland,1
James Lee,1
Stuart Baird,1
Anders Sømme Hammer,1
 Marius Arnesen,1
 Klaus Erik Okstad,1
 Olav Njaastad,1
Michael Whitton,1
Joseph Mbah,1
Benny Fine,1
Matt Toronto,1
Sedat Kirtan,1
 Kubilay Sarikaya,1
Keith L. Smith,1
Nagraj Manjule,2
Shadi Ali,1
Ian Barber,1
Norman Jewison,2
Biyi Bandele,1
Luke Jurevicius,1
Ari Levinson,1
Tony Zierra,1
James Wong,2
David R. Ellis,3
Gianfranco Rosi,2
Sabal Singh Shekawat,1
Arthur Muhammad,1
Nirpal Bhogal,1
Keith Malloy,1
Andrew Renzi,1
Gerry Blaksley,1
Cheh Chang,3
Marc Abraham,1
Kang Cheng,1
 Shan Hua,1
Asri Bendacha,1
Juan Manuel Cotelo,1
Mark Helenowski,1
 Kevin Pang,1
Dean Wright,1
Mark Murphy,1
Richard Miron,1
Jon Carey,1
 Adam Darke,1
Fred M. Wilcox,1
Maya Zinshtein,1
Lee Fulkerson,1
Seth Gordon,1
Trudie Styler,1
Marc Levin,1
Wade Allain-Marcus,1
 Jesse Allain-Marcus,1
Jude Okwudiafor Johnson,1
Marcus Nispel,1
Simon Verhoeven,1
Heber Cannon,2
Bob Rose,1
Le Van Kiet,1
Adam Del Giudice,1
Hoyt Yeatman,1
Fellipe Barbosa,1
Pavel Parkhomenko,1
Ifa Isfansyah,2
Rudy Soedjarwo,2
Hiroshi Katagiri,1
Manbhavan Singh,1
P.K. Baaburaaj,1
David Grossman,1
Guy Vasilovich,1
Nicholas Stoller,1
David Silberg,1
Rich Ragsdale,1
Kazuchika Kise,3
 Masahiko Murata,1
Partho Ghosh,1
Vincente Minnelli,1
 Charles Walters,1
Sally Potter,1
Brett Whitcomb,1
Harold Cronk,2
Jedd Wider,1
 Todd Wider,1
Gordon Chan,1
Michael Mason,1
Francis Lee,1
Takuya Inaba,1
Sam de Jong,1
Ivan Sen,1
Mark Landre Gould,1
Neslihan Yesilyurt,1
Chris McCoy,1
Wendy Jo Carlton,1
Tarek Abdel Moaty,1
Henrik Ruben Genz,1
Justin Chon,1
Robert Altman,2
Mathieu Kassovitz,1
Ananth Narayan Mahadevan,1
Tanuj Chopra,1
Nanette Burstein,1
Eric Juhola,1
Anjali Nayar,1
James Woodroffe,1
Ali Taner Baltacı,2
 Mamoru Oshii,1
 Hideki Futamura,1
 Toshiyuki Kanno,1
 Tomoki Kyoda,1
 Koichi Mashimo,1
 Yasushi Muraki,1
 Daisuke Nishio,1
 Frank O'Connor,1
 Koji Sawai,1
 Joseph Chou,1
 Hiroshi Yamazaki,1
Ian Kirby,1
Satish Kaushik,2
John Irvin,1
Akram Farouk,1
Johnny Martin,1
Tim Van Someren,1
Joe Dietsch,1
 Louie Gibson,1
Luis Javier M. Henaine,1
Robert Osman,1
 Nathanael Wiseman,1
Ilya Naishuller,1
Jon Hurwitz,1
 Hayden Schlossberg,1
Danny Leiner,1
Daniel Raim,1
Ah Loong,1
Ron Davis,2
Justin Bare,1
 Matthew Miele,1
Jon Schnitzer,1
Brant Sersen,1
Eddie Martin,1
Andrew C. Erin,1
Quinn Lasher,1
Elle Callahan,1
Ana Kokkinos,1
Kelly Noonan,1
David Mirkin,1
Huang Jianming,1
Tom Gianas,1
 Ross R. Shuman,1
Christel Gibson,1
Timothy Woodward Jr.,2
Shawn Arranha,1
Liu Jie,1
Scott Hicks,2
Lucy van Beek,1
Jennifer Lynch,1
Vishnu Govindhan,1
Daniel Ablin,1
Asim Raza,1
 Cem Yılmaz,1
Neil Armfield,1
Anthony Scott Burns,2
 Nicholas McCarthy,1
 Adam Egypt Mortimer,1
 Gary Shore,1
 Kevin Smith,1
 Sarah Adina Smith,1
 Scott Stewart,1
 Kevin Kolsch,1
 Dennis Widmyer,1
Will Allen,1
Note Chern-Yim,3
Rakshith Thirthahalli,1
Anindya Chatterjee,1
Bille Woodruff,2
Mike Disa,1
Sudip Bandyopadhyay,1
Brodje Wemboendja,1
Ayush Raina,1
Marty Stalker,1
Scott Cooper,1
Michael Polish,1
Max McGill,1
Akiva Schaffer,1
Janusz Majewski,2
Genndy Tartakovsky,1
Mark Tonderai,2
Sandy Chronopoulos,1
Ziga Virc,1
Tom O'Dell,1
Ken Marino,1
Lionel C. Martin,1
Jocelyn Moorhouse,1
Cal Saville,1
Amar Gupte,1
 Frank Paur,1
Raj Kanwar,1
Drew Casson,1
Jonathan Mostow,2
Matt Kugelman,2
Gabriel Grieco,1
Benjamin Turner,2
 Gabe Turner,1
Mary Mazzio,1
Laura VanZee Taylor,1
Feng Xiaogang,1
Adam Sjöberg,1
Chuck Russell,1
Douglas McGrath,1
Maria Demeshkina Peek,1
Ken Loach,1
Steve Race,1
Brett Harvey,1
Law Wing-cheong,1
Sachin,2
Tony Leondis,1
Karey Kirkpatrick,1
Walerian Borowczyk,1
Taron Lexton,1
Aytaç Ağırlar,1
Eric Zaragosa,1
Suman Mukhopadhyay,1
Jonathan Baker,1
Elizabeth Chai Vasarhelyi,1
Brad Bird,2
Sanjeev Gupta,1
John Stewart Muller,1
Luca Vullo,1
Iain Softley,1
K. Subhash,1
Eugenio Derbez,1
Michael Gallagher,1
Patricia Rozema,2
Charles Officer,1
John Trengove,1
Kedar Shinde,2
Jacob Schwab,1
Leo Riley,2
V. K. Prakash,1
Manish Tiwary,1
Zatella Beatty,1
Young Jun Lee,1
Mathias Malzieu,1
 Stéphane Berla,1
Harvey Glazer,1
 Stuart Stone,1
Stuart Orme,1
