Director,Appearances
Dustin Nguyen,1
Azfar Jafri,1
Gerry Hoban,1
C. Fitz,1
Joe Boyd,1
David Gelb,1
Radhu Karmakar,1
John Edginton,1
Ashim Ahluwalia,1
Andrew Stanton,1
Bill Oliver,1
Toby Haynes,1
Amardeep Singh Gill,1
Susannah Heath-Eves,1
Nora Ephron,1
Salim Akil,1
Phil Morrison,1
Lana Wachowski,1
 Lilly Wachowski,1
Kathryn Bigelow,1
Sanjay Gupta,1
Kranti Redkar,1
Tinnu Anand,1
Jijo Pancode,1
Pa. Ranjith,1
Buta Singh,1
Roger Allers,2
 Gaëtan Brizzi,1
 Paul Brizzi,1
 Joan C. Gratz,1
 Mohammed Saeed Harib,1
 Tomm Moore,1
 Nina Paley,1
 Bill Plympton,1
 Joann Sfar,1
 Michael Socha,1
Pooja Bhatt,1
Rupert Jones,1
Dhilip Kumar,1
Sai Paranjape,1
Alphonso J. Wesson,1
Vineeth Anil,1
 Tim Story,2
Lori Kaye,1
Subhash Ghai,4
Surya S.J.,1
 Sunil Kumar Agrawal,1
Sudipto Roy,1
John Stockwell,2
Steven Gomez,1
Frédéric Tonolli,1
Paul Tanter,1
Attila Till,1
Paul Katis,1
Felix Thompson,1
Jeffrey W. Byrd,1
Steve Greenwood,1
Peter Farrelly,2
 Bobby Farrelly,1
Deniz Gamze Ergüven,1
Woo Ming Jin,1
Frank Capra,4
 Joris Ivens,1
Alex Proyas,2
Jonathan Taylor,1
Joachim Rønning,1
 Espen Sandberg,1
Gulzar,1
Hans Petter Moland,1
Munjal Shroff,3
 Tilak Shetty,3
Tilak Shetty,3
Oliver Blackburn,1
William H. Macy,1
Remy Kohli,1
Stephen Chow,2
Andrés Couturier,1
Stanley Tong,2
Suresh Pillai,1
Yusuf Pirhasan,1
Devin Chanda,1
Samir Karnik,1
Leandro Mark,1
 Nicolás Silbert,1
Giulio Base,1
Alejandro Lozano,1
Syed Ahmad Afzal,1
Sopon Sukdapisit,1
Chris Nahon,1
R. Ellis Frazier,2
Jaki Bradley,1
Kazuaki Kiriya,1
Massy Tadjedin,1
Damien Piscarel,1
 Florent Bodin,1
Emmanuel Amara,1
Anand Tucker,1
Roy Allen Smith,1
Ron Myrick,3
B.N. Shajeer Sha,1
Vic Armstrong,1
Yang Lei,1
 Stephen Murray,1
Anders Falck,1
 Stinus Morell Vithner,1
Mario Cambi,1
Pascal Blanchard,1
 Sonia Dauger,1
 David Dietz,1
John Huston,3
Onur Ünlü,1
Jenna Laurenzo,1
Justin McConnell,1
Kevin Peeples,1
Alfonso Arau,1
Karim El Sobky,1
Ellen Weissbrod,1
Hua Shan,1
Tim Bartley,1
Robyn Butler,1
Ira Sachs,1
Zach Clark,1
Nick Gomez,1
Guy Ritchie,2
Steven Knight,1
James Mather,1
 Steve Saint Leger,1
Fernando Sariñana,1
 José Luis Gutiérrez,1
Michael Anderson,1
Jakob Verbruggen,1
Jennifer Baichwal,1
 Nicholas de Pencier,1
Sze Yu Lau,2
David Wnendt,1
Ignacio López Escrivá,1
Sarah Moshman,1
Charneice Fox,1
Saandeep Patel,1
Steven Fine,1
Ahmad Samir Farag,1
Sridhar Jetty,1
Christian Ditter,1
Alma Har'el,1
Katherine Brooks,1
Ana Quiroga,1
Radhika Rao,1
 Vinay Sapru,1
Prabhuraj,1
Ticoy Rodriguez,1
Jayan Vannery,1
Pratim D. Gupta,2
Dylan C. Brown,1
Debaloy Dey,1
George Miller,1
Callie Khouri,1
 Jesse V. Johnson,1
Jim Monaco,1
Chun Wong,1
Ben Patterson,1
Aaron Burns,1
Luc Vinciguerra,2
Benjamin Ree,1
Amaan Khan,1
Li Pei-Chuan,1
Sameer Vidwans,2
Michael Winnick,1
Keanu Reeves,1
Ben Palmer,1
Tathagata Banerjee,1
John Upchurch,1
Tom O'Brien,1
Michael Roberts,1
Rahat Kazmi,1
Clive Tonge,1
Nathan Landeg,1
Pulkit,1
Everardo Gout,1
David Raynr,1
David Batty,5
Deepika Narayan Bhardwaj,1
Eric Drath,1
 Eric Radomski,2
Shekhar Kapur,1
Ui-seok Jo,1
Pablo D'Alo Abba,1
Sudesh Manjrekar,2
 Atul Kale,1
Daniel Noah,1
Philip Yung,1
Hassan Hegazy,1
 Shady Ali,1
Bob Hercules,1
 Rita Coburn Whack,1
Samuel D. Pollard,1
Jesús Magaña Vázquez,1
Nathan Morlando,1
Mina Shum,1
Jacek Koprowicz,1
Paul Berczeller,1
 Mark Radice,1
Binu Ulahhannan,1
Bob Odenkirk,1
Shin-yeon Won,1
Janet Tobias,1
 Claus Wehlisch,1
Barry Sonnenfeld,3
John Barnard,1
Santosh Manjrekar,1
Bharat Nalluri,1
Gus Van Sant,2
Anil Thomas,1
Gavin O'Connor,1
Keiichi Hara,1
Liv Ullmann,1
Kenny Young,2
Jennifer Siebel Newsom,1
Barbara Kopple,1
Julia Hart,1
David Fairhead,2
David Blair,1
Osman Ali,1
Anna Boden,1
 Ryan Fleck,1
Munish Bhardwaj,1
Ted Geoghegan,1
William Monahan,1
Martin Rosete,1
Brett Ratner,1
Ahmed El Gendy,1
Holger Tappe,1
Steve Sacks,1
 Andrew Duncan,2
 Sylvain Blais,1
Dustin McKenzie,3
Victor Dal Chele,1
 Alfred Gimeno,1
Mike Fetterly,1
 Steve Sacks,2
Dan Fraga,1
 William Lau,1
Audu Paden,1
 Audu Paden,1
Rachel Bell,1
Barry Jenkins,1
Antoine Bardou-Jacquet,1
Jami,1
Chad Hartigan,1
Michael Mayer,1
Avadhoot Gupte,2
Jennifer Peedom,1
 Will Graham,1
 Steve Carr,1
 Griffin Dunne,1
 Steve Brill,1
 James Duffy,1
 Jonathan van Tulleken,1
 Elizabeth Banks,1
 Patrik Forsberg,1
 Brett Ratner,1
 Rusty Cundieff,1
 James Gunn,1
Tomer Heymann,1
Anthony Chan,1
Craig Gillespie,1
Alexandre Heboyan,1
 Benoît Philippon,1
James Bobin,2
Lewis Milestone,2
 Carol Reed,1
Bruce McDonald,1
Waymon Boone,1
Dash Shaw,1
Nathaniel Warsh,1
Alessandro Pepe,1
Claude Barras,1
 Jayson Thiessen,1
Jayson Thiessen,1
 Ishi Rudell,1
Siu-hung Chung,1
 Wong Jing,1
Nick Cassavetes,1
Atsajun Sattakovit,1
Simon Curtis,1
Moataz El Tony,1
Sabu Varghese,1
Krishna Agazzi,1
 Filippo Gastaldi,1
Dennis Bartok,1
Ben Bowie,1
 Geoff Luck,1
Heidi Saman,1
Natalia Valdebenito,1
Sonia Kennebeck,1
Gene Quintano,1
Jon Turteltaub,1
Roman Atwood,1
 Ben Pluimer,1
Chad L. Scheifele,1
George Stevens,1
Josh Webber,1
Arun Vaidyanathan,1
Jordana Spiro,1
Kelly Reichardt,1
Anthony Bell,1
Tim Maltby,1
Richard Finn,1
 Tim Maltby,1
Kiki Goshay,1
 Jacqueline Monetta,1
Rushmore DeNooyer,1
Martin Gorst,2
Giulia Clark,1
Sarah Holt,1
Terri Randall,1
Doug Hamilton,1
Peter Fison,1
Graham Townsley,1
Paula Apsell,1
 Kirk Wolfinger,1
Oliver Twinch,2
Llewellyn M. Smith,1
Daniel McCabe,1
Peter Yost,1
Tom Stubberfield,1
Noel Dockstader,1
 Quinn Kanaly,1
Gail Willumsen,1
Sacha Gervasi,1
Lesli Linka Glatter,1
Peter Pardini,1
Sam Taylor-Johnson,1
Dana Doron,1
 Uriel Sinai,1
Enrico Bisi,1
Lars von Trier,2
Mat Whitecross,1
Jacques Perrin,1
 Jacques Cluzaud,1
Luke Sparke,1
Nacho G. Velilla,1
Shawn Crahan,1
Poj Arnon,4
Clarence Yiu-leung Fok,1
Heitor Dhalia,1
Pradip Kurbah,1
Charlie Lightening,2
Simon Rumley,1
Banjong Pisanthanakun,4
Morgan Spurlock,2
Tim Rouhana,1
Noah Moskin,1
Jasmine D'Souza,1
Nicolas Winding Refn,1
Bill Guttentag,1
 Michael Ware,1
 Jill Culton,1
John H. Lee,1
Logan Kibens,1
Chia Tang,1
Peter McDonnell,1
Kiran Narayanan,1
Ben C. Lucas,1
Jayaraj Rajasekharan Nair,1
Mark Franchetti,1
 Andrew Meier,1
Adam Collins,1
 Luke Radford,1
Paul Spurrier,1
Chandran Narikode,1
Jorge Granier,1
Piti Jaturaphat,1
Amber Tamblyn,1
Alex Law,1
Bhagyaraj,1
Rebecca Addelman,1
Oren Peli,1
Gafoor Y. Elliyaas,1
Jennie Livingston,1
Kevin Hooks,1
Dileep Narayanan,1
Paritosh Painter,1
Paul Reubens,1
 Wayne Orr,1
Mohd Khairul Azri Bin Md Noor,1
Mark Palansky,2
J.C. Falcón,1
C.J. Wallis,1
James Foley,1
Tony Stone,1
Karan Lalit Butani,1
Jean-Loup Felicioli,1
 Alain Gagnol,1
Ajay Bhuyan,1
 Kunal Kohli,1
 Paween Purikitpanya,1
 Songyos Sugmakanan,1
 Parkpoom Wongpoom,2
 Visute Poolvoralaks,1
Abhishek Saxena,1
Dana Nachman,1
 Don Hardy Jr.,1
Oscar Micheaux,1
 Spencer Williams,1
 Richard E. Norman,1
 Richard Maurice,1
 Bruno Stagnaro,1
Christophe Honoré,1
 Joseph Sargent,1
Jean-Simon Chartier,1
Wim Wenders,1
Gabe Klinger,1
Steve McLean,1
Charlie Haskell,1
 Koichi Sakamoto,1
James Barr,1
Ashish R. Shukla,1
 Josh Alexander,1
 Greg Young,1
Bhavik Thakore,1
Stephen Cone,1
Anurag Singh,1
Luis Prieto,1
Michael Tolajian,1
Richard Correll,1
Raphael Erichsen,1
Hari Viswanath,1
Manish Gupta,1
Jeremy Coon,1
 Tim Skousen,1
Ding Sheng,1
Basu Chatterjee,2
Phil Johnston,1
 Rich Moore,1
Eric Khoo,1
Sanjay Dayma,1
Kim Sung-hoon,1
Girish Joshi,1
Amir Mohiuddin,1
Husam El-Gohari,2
Nicholas Ray,1
Michael James Regan,1
Craig Anderson,1
John Milius,1
Amitava Bhattacharya,1
Marina Willer,1
Clementine Malpas,1
 Leslie Knott,1
Andy Capper,1
Shamyl Othman,1
Allen Coulter,1
René Pérez Joglar,1
Linda Saffire,1
 Adam Schlesinger,1
Vijay Jayapal,1
 Andrew Loo,1
Jani Lachauer,1
 Jakob Schuh,1
Fernando Frías De La Parra,1
Jon Avnet,1
Devaki Singh,1
 Luke Kenny,1
Amit Rai,1
Pierfrancesco Diliberto,1
Nicholas Winter,1
Sylvester Stallone,3
Nancy Schwartzman,1
Mitch Dickman,1
Lenny Abrahamson,1
Matthew Atkinson,1
Max Lang,1
 Jani Lachauer,1
Shweta Basu Prasad,1
Roman Polanski,1
John Dahl,2
Jay Chandrasekhar,2
Atanu Mukherjee,1
Jeeva,1
David L. Cunningham,1
Dharmendra Suresh Desai,1
Alex Infascelli,1
Raman Kumar,1
Hakan Yonat,1
Michael Seater,1
Balu Mahendra,1
Ehtesham Uddin,1
Kireet Khurana,1
 Padmakumar Narasimhamurthy,1
Sanjay Soorkar,1
Mohamed Hamdy,3
Partha Chakraborty,1
K. Gopinathan,1
Bruce MacDonald,1
 Gabriel Sabloff,1
Rajeev Patil,1
Glenn Miller,1
Venugopan,1
Kamal Sahani,1
V. Scott Balcerek,1
Raj N. Sippy,1
Damon Cardasis,1
Jeffrey G. Hunt,1
Kevan Peterson,1
Dino Risi,2
Keenen Ivory Wayans,1
Hiroshi Aoyama,1
 Kazumi Fukushima,1
 Jim Stenstrum,1
Edgar Wright,1
Wes Craven,2
Steven Zaillian,1
Malik Bendjelloul,1
Jay Chou,1
Billy Ray,1
Kasia Uscinska,2
Susannah Ward,2
Sam Taplin,2
Vicky Matthews,3
 Gareth Sacala,1
Louise Wardle,1
Kenneth Müller,1
Michael Patrick King,2
Max Martini,1
Krishna Vamshi,1
Gurudev Bhalla,1
Samar Khan,1
Raymond McGrath,1
Adele K. Thomas,1
 Richard Bailey,1
Richard Bailey,1
Jitendra Tiwari,1
 Pranav Singh,1
Destin Daniel Cretton,1
Barney Clay,1
Adarsh Eshwarappa,1
Fabio Grassadonia,1
 Antonio Piazza,1
Vivek Wagh,1
M.J. Bassett,1
Jason Cohen,1
Anil Sharma,1
Robert Kouba,1
Dorian Fernández-Moris,1
Gregg Bishop,1
Corey Grant,1
Ekachai Uekrongtham,1
Fredric Lean,1
Colin Strause,1
 Greg Strause,1
Leslye Headland,1
Joe Nussbaum,1
Billy Bob Thornton,1
John Maclean,1
Alex Winter,1
Fred Olen Ray,1
Jonathan Ignatius Green,1
Ian MacAllister-McDonald,1
Nancy Meyers,1
Julius Avery,1
Jeffrey C. Bell,1
David Allensworth,1
 Monière,1
 Reuben Atlas,1
Sam O'Steen,1
Dan Harris,1
Mark Sloper,1
Sam Raimi,2
Peter Ramsey,1
 Rodney Rothman,1
 Bob Persichetti,1
 Anthony Palmer,1
Tom McCarthy,1
Harmony Korine,1
Storm Saulter,1
Christopher Ray,1
Adam Alleca,1
Alison E. Rose,1
Ola Flyum,1
 David Hebditch,1
Akiva Goldsman,1
Arjun Gourisaria,1
 Moinak Biswas,1
Chatchai Katenut,1
 Manussa Vorasingha,1
 Tanwarin Sukkhapisit,1
 Poj Arnon,1
Jon J. Whelan,1
Alex Holmes,1
Raj B. Shetty,1
James Sweeney,1
Rowan Athale,1
Baz Luhrmann,1
Ester Gould,1
 Reijer Zwaan,1
Andrew Bergman,1
Afonso Poyart,1
J.M. Berrios,1
Stefano Sollima,1
Chayanop Boonprakob,1
Zakariya,1
Benny Fredman,1
Saul Dibb,1
Joseph Cross,1
Kasper Barfoed,1
Partho Sen-Gupta,1
Sumit Das,1
Kevin Phillips,1
Greg Mottola,1
Gordon Parks,1
Bryan Singer,1
Bruce McCulloch,1
Matthew Cooke,1
Anthony Caronna,1
 Alexander Smith,1
Matt Wechsler,1
Jamie M. Dagg,1
Dan Kwan,1
 Daniel Scheinert,1
Derek Yee,1
Navneet Behal,1
Julien Seri,1
 Kevin Lima,1
Brian Smith,1
Ryu Jung-woo,1
Sonia Lowman,1
John Carchietta,1
Kevin Munroe,1
Michael Pressman,1
Steve Barron,1
Einar Gabbassov,1
Natalia Garagiola,1
Jevons Au,1
 Zune Kwok,1
 Chow Kwun-wai,1
 Ng Ka-Leung,1
 Wong Fei-Pang,1
Yann Arthus-Bertrand,1
 Michael Pitiot,1
Damien Leone,1
Sukhbir Singh,1
Dheeraj Berry,1
Mitzi Vanessa Arreola,1
 Amir Galvan Cervera,1
Matthew Shoychet,1
Pamela Romanowsky,1
Geoff Anderson,1
Esteban Sapir,1
Jee-woon Kim,1
Andrew Douglas,1
Thurop Van Orman,1
 John Rice,1
Denis Hennelly,1
 Casey Suchan,1
Jonathan Sobol,1
Christian Duguay,1
André Øvredal,1
Kurt Voelker,1
Elliot Hegarty,1
Keith Fulton,1
 Louis Pepe,1
Brian M. Conley,1
 Nathan Ives,1
John Ford,2
Tommy Avallone,1
Rolfe Kanefsky,1
Philippe Falardeau,1
Kevin Ford,1
 Smriti Keshari,1
 Eric Schlosser,1
Albert Hughes,1
 Allen Hughes,1
Olivier Loustau,1
Richard Kelly,1
William Brent Bell,2
Mark Herman,1
Neil Jordan,2
Ken Kushner,1
Nora Twomey,1
Stacy Title,1
Graham Phillips,1
 Parker Phillips,1
Ofir Raul Graizer,1
Bumpy,1
Elliot Silverstein,1
Sean Menard,1
Jon Gunn,1
Tarek Al Eryan,1
Craig Moss,1
Magdy Al-Hawwary,1
Antonio Chavarrías,1
John Stephenson,1
Michael Buster,1
Bob Nelson,1
Ari Folman,1
Andrew Fleming,1
Kirk De Micco,1
 Chris Sanders,1
Marek Piwowski,1
Jarrad Paul,1
 Andrew Mogel,1
Satish Manwar,1
Frank Oz,3
 Jim Henson,1
Tariq Khan,1
Peter Mortimer,1
 Josh Lowell,1
Cecilia Atán,1
 Valeria Pivato,1
Blair Hayes,1
William Friedkin,1
Stephanie Soechtig,1
 Jeremy Seifert,1
Bette Gordon,1
Kieran Darcy-Smith,1
Robert Berlinger,1
Paul Andrew Williams,2
James Ponsoldt,2
David Leveaux,1
Michael Samuels,1
Jenée LaMarque,1
Coerte Voorhees,1
 John Voorhees,1
Rodrigo Van Der Put,2
Hugh WIlson,1
Meng Hua Ho,1
Peter Nicks,1
Oliver Frampton,1
Scott Walker,1
Mario Mattei,1
Cody Stokes,1
Doron Paz,1
 Yoav Paz,1
Paul Shoulberg,1
Kasra Farahani,1
Michel Gondry,1
Michael G. Kehoe,1
Mickey Liddell,1
Paco Arango,1
Maya Gallus,1
Chad Archibald,1
Mark Columbus,1
 Lauren Hoekstra,1
 Sarah Kruchowski,1
 Ryan Moody,1
 Simon Savelyev,1
 Vanita Shastry,1
 Shadae Lamar Smith,1
 Jeremy David White,1
Damani Baker,1
Rudradeep Bhattacharjee,1
Rob W. King,1
Isaac Ezban,2
Philip Einstein Lipski,1
 Jørgen Lerdam,1
 Amalie Næsby Fick,1
Femi Oyeniran,2
 Kalvadour Peterson,1
 Nicky Slimting Walker,1
 Matthew Robinson,1
Phyllida Lloyd,1
Benjamin Cohen,1
 Nicolas Cotto,1
Robin Swicord,2
Karen Moncrieff,1
Alejandro Agresti,2
Timothy Reckart,1
Pieter-Jan De Pue,1
Gillian Armstrong,1
Mark Craig,1
Dennis Scholl,1
Rob Smat,1
Blake Harris,1
 Chris Bouchard,1
Mark Osborne,1
Brian O'Malley,1
Jay Lyons,1
Robert Aldrich,1
Fred Durst,1
Joshua Oppenheimer,1
Marco Schnabel,1
Robert Cannan,1
 Ross Adam,1
Stanisław Różewicz,2
Johnny To,1
Robert Tate,1
John Mikulak,1
 Joshua Brown,1
 Christopher Loren Ewers,1
 Erik Ewers,1
Park In-je,1
William Wyler,2
Grant Heslov,1
Mads Matthiesen,1
John Banas,1
Michael Radford,1
Stuart Heisler,1
Carly Stone,1
Stefan Aust,1
 Dirk Laabs,1
 Joe Johnston,1
John Duigan,2
Ben A. Williams,1
Mimi Leder,1
Alan J. Pakula,1
Jean-Pierre Devillers,1
Stephen Chbosky,1
Joel Schumacher,1
Peggy Holmes,1
Bryan Buckley,1
Peter Lord,1
 Jeff Newitt,1
Keerthi,1
 Robert McCallum,1
Chan-sang Lim,1
Brian A. Miller,1
Martha Coolidge,1
Ron Clements,1
 John Musker,1
Na Hyeon,1
John Papola,1
Grant Korgan,1
 Brian Niles,1
Francis Ford Coppola,1
Miriam Chandy Menacherry,1
Kevin Derek,1
Shaina Allen,1
 Mariah Moore,1
 Marston Sawyers,1
Alison MacLean,1
Steve Barker,1
Dejan Zečević,1
Hadi El Bagoury,2
Lone Scherfig,1
N.D. Wilson,1
Curtis Hanson,1
Christian E. Christiansen,1
Bruce Robinson,1
Austin Stark,1
Kristian Levring,1
Stephen Amezdroz,1
Giancarlo Esposito,1
William Eubank,1
 Will Eubank,1
Sunil Soraya,1
Krzysztof Zanussi,1
Thomas Meadmore,1
Kyle Patrick Alvarez,1
Steven R. Monroe,1
Cosmo Feilding-Mellen,1
Stephan Rick,1
Will Lockhart,1
 Cole D. Pruitt,1
Tobe Hooper,1
Mohammed El-Tahawy,1
 Mohamed Mostafa,1
Lena Khan,1
Leanne Gater,1
Robert Schwentke,1
Brendan Malloy,1
 Emmett Malloy,1
David Koepp,1
Ben Brewer,1
 Alex Brewer,1
David Briggs,1
Kevin Donovan,1
Jean-Pierre Dardenne,1
 Luc Dardenne,1
Mark Neveldine,1
 Lynn Novick,1
Ossama Abu El Atta,1
 Tarek Al Eryan,1
Russell Crowe,1
Jay Russell,1
Robert Eggers,1
Kyle Rankin,1
Neil Rawles,1
Emil Ben-Shimon,1
Laurent Cantet,1
Michael Apted,1
Victoria Bromley,1
George Mendeluk,1
Peter Foott,1
Peter Svatek,1
Saheed Arafath,1
Charlotte Zwerin,1
David Shisgall,1
Derek Hui,1
Wim Bonte,1
Raam Reddy,1
Bin Bunluerit,1
Benjamin Ross,1
Stephen Hopkins,1
Jordan Ross,1
 John Sturges,1
Li Jun,1
Steve Loter,1
Sonny Marler,1
Edward Ellis,1
 Flor Salcedo,1
 Aaron Woolf,1
Beeban Kidron,1
Michael Cumming,1
Kyoko Miyake,1
Phil Roman,1
Roger Spottiswoode,1
Buddhadev Dasgupta,1
Sukum Maetawanitch,1
Jeffrey Nachmanoff,1
Wally Pfister,1
Richard Bates Jr.,1
Jon Reiner,1
 Brad Rothschild,1
Ron Underwood,1
S.S. Wilson,2
Brent Maddock,1
Adam Smith,1
Jitender Pawar,1
Nicholas Zeig-Owens,1
Shaul Schwarz,1
 Christina Clusiau,1
Tekin Girgin,1
Henry Hathaway,1
Preston A. Whitmore II,1
 John Huston,1
 Hugh Stewart,1
 Roy Boulting,1
 Anthony Veiller,1
David Soren,1
Hidetaka Inazuka,1
Buz Wallick,1
Gary Young,1
Susan Lambert,1
 Stefan Moore,1
Benedict Andrews,1
Paul Feig,1
Michael Mazzola,1
Chris Burkard,1
Jonathan Glazer,1
Sanjay Patel,1
Sherif Mandour,1
Jason Reitman,2
Pradeep Verma,1
Mario Van Peebles,1
Ashu Trikha,1
Amanda Micheli,1
Gurinder Chadha,1
Brandon Dickerson,1
David L.G. Hughes,1
Harvey Lilley,1
Gary Michael Schultz,1
P.T. Kunju Muhammad,1
Ganesh Kadam,1
Kushal Srivastava,1
Ed Lilly,1
Bilal Lashari,1
Param Gill,1
Anu Menon,1
Rob McKittrick,1
Marc Francis,1
 Max Pugh,1
Alex Smith,1
 Andrew J. Smith,1
Philip G. Atwell,1
Faraz Haider,1
John Michael McDonagh,1
Jack Zagha Kababie,1
Marina Zenovich,1
Tiffanie Hsu,1
Max Joseph,1
David Serrano,1
Jeremiah Zagar,1
Antoni Krauze,1
Chi Fat Chan,1
Ashish R. Mohan,1
Stephen Donnelly,1
 Olly Reid,1
 Jun Falkenstein,1
Abel Ferrara,1
Trevor Ryan,1
Michael Fahey,1
Huang Lei,1
Rebecca Harrison,1
Josh Mendoza,1
 Riri Riza,1
Ritu Sarin,1
 Tenzing Sonam,1
Heidi Brandenburg,1
 Mathew Orzel,1
Marek Kanievska,1
Paul Raschid,1
Drew Stone,1
Milla Harrison-Hansley,1
 Alicky Sussman,1
Dhruv Dhawan,1
 Anatole Litvak,1
Paul Dano,1
Morgan Matthews,1
Mel Stuart,1
Pascale Lamche,1
Debra Granik,1
Zach Braff,1
Theo Davies,1
Adrian Murray,1
Bart Freundlich,1
Storm Theunissen,1
David Guy Levy,1
Yasir Nawaz,1
Lawrence Kasdan,1
Jovanka Vuckovic,1
 Annie Clark,1
 Roxanne Benjamin,1
 Karyn Kusama,1
N. Chandra,1
Abu Bakr Shawky,1
Christian De Vita,1
Saratswadee Wongsomphet,2
Kirati Nakintanon,1
Mark Risley,1
James Brown,1
Ivona Juka,1
Mu Chu,1
Chandra Prakash Dwivedi,1
Majid Al Ansari,1
Peter Hewitt,1
Mozez Singh,1
